#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 3152816 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=23272, tid=16096
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country -Duser.language=en -Duser.variant -javaagent:C:\Users\Aries\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: AMD Ryzen 7 6800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3037)
Time: Fri Mar  7 16:46:06 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.3037) elapsed time: 35.428295 seconds (0d 0h 0m 35s)

---------------  T H R E A D  ---------------

Current thread (0x00000274ac07f890):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=16096, stack(0x000000b84fc00000,0x000000b84fd00000)]


Current CompileTask:
C2:  35428 33044       4       com.intellij.lang.java.parser.OldExpressionParser::parseExpression (251 bytes)

Stack: [0x000000b84fc00000,0x000000b84fd00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a132]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xbbf2c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000274a2fafed0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=6772, stack(0x000000b84db00000,0x000000b84dc00000)]
  0x00000274a2fb2ef0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=7716, stack(0x000000b84dc00000,0x000000b84dd00000)]
  0x00000274a2faf530 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=12552, stack(0x000000b84dd00000,0x000000b84de00000)]
  0x00000274a2fb2080 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=27356, stack(0x000000b84de00000,0x000000b84df00000)]
  0x00000274a2fb16e0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=24656, stack(0x000000b84df00000,0x000000b84e000000)]
  0x00000274a2fb33c0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=19272, stack(0x000000b84e000000,0x000000b84e100000)]
  0x00000274a2fb3890 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=24160, stack(0x000000b84e100000,0x000000b84e200000)]
  0x00000274a2fb3d60 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=19540, stack(0x000000b84e200000,0x000000b84e300000)]
  0x00000274a2fb4230 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=20808, stack(0x000000b84e300000,0x000000b84e400000)]
  0x00000274a55ad9e0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=9324, stack(0x000000b84e400000,0x000000b84e500000)]
  0x00000274a55ac6a0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=12660, stack(0x000000b84e500000,0x000000b84e600000)]
  0x00000274a55ad510 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=19880, stack(0x000000b84e600000,0x000000b84e700000)]
  0x00000274a55ac1d0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=8996, stack(0x000000b84e700000,0x000000b84e800000)]
  0x00000274a55ad040 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=17960, stack(0x000000b84e800000,0x000000b84e900000)]
  0x000002749e30be90 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=1620, stack(0x000000b84e900000,0x000000b84ea00000)]
  0x000002749e30c360 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=23200, stack(0x000000b84ea00000,0x000000b84eb00000)]
  0x00000274a20144a0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=12612, stack(0x000000b84eb00000,0x000000b84ec00000)]
  0x00000274a2013630 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=3148, stack(0x000000b84ec00000,0x000000b84ed00000)]
  0x00000274a2012c90 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=25668, stack(0x000000b84ed00000,0x000000b84ee00000)]
  0x00000274a2013b00 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=15236, stack(0x000000b84ee00000,0x000000b84ef00000)]
  0x00000274a2013fd0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=20660, stack(0x000000b84ef00000,0x000000b84f000000)]
  0x00000274a2013160 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=5032, stack(0x000000b84f000000,0x000000b84f100000)]
  0x00000274a4c5aa60 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=596, stack(0x000000b84f100000,0x000000b84f200000)]
  0x00000274a4c5c740 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=22032, stack(0x000000b84f200000,0x000000b84f300000)]
  0x00000274a4c5a0c0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=18188, stack(0x000000b84f300000,0x000000b84f400000)]
  0x00000274a2dfdd70 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=27540, stack(0x000000b84f400000,0x000000b84f500000)]
  0x00000274a2dfd8a0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=18780, stack(0x000000b84f500000,0x000000b84f600000)]
  0x00000274a2dfe240 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=26812, stack(0x000000b84f600000,0x000000b84f700000)]
  0x00000274a55acb70 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=5824, stack(0x000000b84f700000,0x000000b84f800000)]
  0x000002749f6e04a0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=26524, stack(0x000000b84f800000,0x000000b84f900000)]
  0x000002749f6e17e0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=26592, stack(0x000000b84f900000,0x000000b84fa00000)]
  0x000002749e30dea0 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=25432, stack(0x000000b84fa00000,0x000000b84fb00000)]
  0x00000274a2dfd3d0 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=4044, stack(0x000000b84fd00000,0x000000b84fe00000)]
  0x00000274a4800600 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=4584, stack(0x000000b84fe00000,0x000000b84ff00000)]
  0x00000274a47ff790 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=4124, stack(0x000000b84ff00000,0x000000b850000000)]
  0x000002749ff02eb0 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=3552, stack(0x000000b850000000,0x000000b850100000)]
  0x000002749ff02510 JavaThread "WorkerExecutor Queue Thread 7" [_thread_in_Java, id=3644, stack(0x000000b850100000,0x000000b850200000)]
  0x000002749ff029e0 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=19948, stack(0x000000b850200000,0x000000b850300000)]
  0x000002749ff03380 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=24936, stack(0x000000b850300000,0x000000b850400000)]
  0x000002749ff01b70 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=27444, stack(0x000000b850400000,0x000000b850500000)]
  0x00000274a4f31060 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=27120, stack(0x000000b850500000,0x000000b850600000)]
  0x00000274a4376900 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=18124, stack(0x000000b850600000,0x000000b850700000)]
  0x00000274a4376dd0 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=24944, stack(0x000000b850700000,0x000000b850800000)]
  0x00000274a3a32160 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=4524, stack(0x000000b850800000,0x000000b850900000)]
  0x00000274a3a347e0 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=14744, stack(0x000000b850900000,0x000000b850a00000)]
  0x00000274a3a32630 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=3104, stack(0x000000b850a00000,0x000000b850b00000)]
  0x00000274a3a32b00 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=21752, stack(0x000000b850b00000,0x000000b850c00000)]
  0x00000274a336c0d0 JavaThread "pool-3-thread-1" [_thread_blocked, id=468, stack(0x000000b850c00000,0x000000b850d00000)]
  0x000002749e30b9c0 JavaThread "stderr" [_thread_in_native, id=11664, stack(0x000000b850d00000,0x000000b850e00000)]
  0x000002749e30c830 JavaThread "stdout" [_thread_in_native, id=25868, stack(0x000000b850e00000,0x000000b850f00000)]
  0x00000274a4c59bf0 JavaThread "stderr" [_thread_in_native, id=23244, stack(0x000000b850f00000,0x000000b851000000)]
  0x00000274a4c5d0e0 JavaThread "stdout" [_thread_in_native, id=13396, stack(0x000000b851000000,0x000000b851100000)]
  0x000002749e30d9d0 JavaThread "stderr" [_thread_in_native, id=6232, stack(0x000000b851100000,0x000000b851200000)]
  0x000002749e30e840 JavaThread "stdout" [_thread_in_native, id=21372, stack(0x000000b851200000,0x000000b851300000)]
  0x00000274a3a33e40 JavaThread "stderr" [_thread_in_native, id=24128, stack(0x000000b851300000,0x000000b851400000)]
  0x00000274a3a312f0 JavaThread "stdout" [_thread_in_native, id=10128, stack(0x000000b851400000,0x000000b851500000)]
  0x000002749e30cd00 JavaThread "stderr" [_thread_in_native, id=25604, stack(0x000000b851500000,0x000000b851600000)]
  0x000002749e30d1d0 JavaThread "stdout" [_thread_in_native, id=3452, stack(0x000000b851600000,0x000000b851700000)]
  0x00000274a4800fa0 JavaThread "stderr" [_thread_in_native, id=7316, stack(0x000000b851700000,0x000000b851800000)]
  0x00000274a47ffc60 JavaThread "stdout" [_thread_in_native, id=19240, stack(0x000000b851800000,0x000000b851900000)]
  0x00000274a3a317c0 JavaThread "stderr" [_thread_in_native, id=18428, stack(0x000000b851900000,0x000000b851a00000)]
  0x00000274a3a34310 JavaThread "stdout" [_thread_in_native, id=18004, stack(0x000000b851a00000,0x000000b851b00000)]
  0x00000274a3261b00 JavaThread "stderr" [_thread_in_native, id=5660, stack(0x000000b851b00000,0x000000b851c00000)]
  0x00000274a3264650 JavaThread "stdout" [_thread_in_native, id=25552, stack(0x000000b851c00000,0x000000b851d00000)]
  0x00000274a3263cb0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=16288, stack(0x000000b851d00000,0x000000b851e00000)]
  0x00000274a2fb4700 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=8404, stack(0x000000b851e00000,0x000000b851f00000)]
  0x00000274a2fb4bd0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=10660, stack(0x000000b851f00000,0x000000b852000000)]
  0x00000274a2fb1210 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=10024, stack(0x000000b852000000,0x000000b852100000)]
  0x00000274a2fb50a0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=26996, stack(0x000000b852100000,0x000000b852200000)]
  0x00000274a2fb5570 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=23956, stack(0x000000b852200000,0x000000b852300000)]
  0x00000274a2fb1bb0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=21748, stack(0x000000b852300000,0x000000b852400000)]
  0x00000274a2015640 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=7424, stack(0x000000b852400000,0x000000b852500000)]
  0x00000274a2014ca0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=23364, stack(0x000000b852500000,0x000000b852600000)]
  0x00000274a2015b10 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=21540, stack(0x000000b852600000,0x000000b852700000)]
  0x00000274a2015fe0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=3800, stack(0x000000b852700000,0x000000b852800000)]
  0x00000274a42032a0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=22180, stack(0x000000b852800000,0x000000b852900000)]
  0x00000274a4204110 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=5684, stack(0x000000b852900000,0x000000b852a00000)]
  0x00000274a4204ab0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=17860, stack(0x000000b852a00000,0x000000b852b00000)]
  0x00000274a4203c40 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=26172, stack(0x000000b852b00000,0x000000b852c00000)]
  0x00000274a4204f80 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=18968, stack(0x000000b852c00000,0x000000b852d00000)]
  0x00000274a2b2e220 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=2664, stack(0x000000b852d00000,0x000000b852e00000)]
  0x00000274a2b2cee0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=12068, stack(0x000000b852e00000,0x000000b852f00000)]
  0x00000274a2b2d3b0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=7700, stack(0x000000b852f00000,0x000000b853000000)]
  0x000002749fe29c00 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=25856, stack(0x000000b853000000,0x000000b853100000)]
  0x000002749eec9c80 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=26464, stack(0x000000b853100000,0x000000b853200000)]
  0x000002749eec97b0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=13188, stack(0x000000b853200000,0x000000b853300000)]
  0x00000274a49da0e0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=7592, stack(0x000000b853300000,0x000000b853400000)]
  0x00000274a49da5b0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=26832, stack(0x000000b853400000,0x000000b853500000)]
  0x00000274a49dc760 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=18632, stack(0x000000b853500000,0x000000b853600000)]
  0x00000274a49daa80 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=19900, stack(0x000000b853600000,0x000000b853700000)]
  0x00000274a4800130 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=23784, stack(0x000000b853700000,0x000000b853800000)]
  0x00000274a4800ad0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=23872, stack(0x000000b853800000,0x000000b853900000)]
  0x00000274a1e779b0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=15448, stack(0x000000b853900000,0x000000b853a00000)]
  0x00000274a1e75cd0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=18992, stack(0x000000b853a00000,0x000000b853b00000)]
  0x00000274a1e774e0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=10076, stack(0x000000b853b00000,0x000000b853c00000)]
  0x00000274a49daf50 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=13064, stack(0x000000b853c00000,0x000000b853d00000)]
  0x00000274a49db420 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=21604, stack(0x000000b853d00000,0x000000b853e00000)]
  0x000002749f6dffd0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=9132, stack(0x000000b853e00000,0x000000b853f00000)]
  0x000002749f6e0970 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=9232, stack(0x000000b853f00000,0x000000b854000000)]
  0x000002749f6e0e40 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=11208, stack(0x000000b854000000,0x000000b854100000)]
  0x000002749f6e1310 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=27128, stack(0x000000b854100000,0x000000b854200000)]
  0x00000274a336b260 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=17532, stack(0x000000b854200000,0x000000b854300000)]
  0x00000274a336d410 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=17048, stack(0x000000b854300000,0x000000b854400000)]
  0x00000274a336bc00 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=20784, stack(0x000000b854400000,0x000000b854500000)]
  0x00000274a336ad90 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=13252, stack(0x000000b854500000,0x000000b854600000)]
  0x00000274a336c5a0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=26764, stack(0x000000b854600000,0x000000b854700000)]
  0x00000274a336ca70 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=24288, stack(0x000000b854700000,0x000000b854800000)]
  0x00000274a336cf40 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=23896, stack(0x000000b854800000,0x000000b854900000)]
  0x00000274a336a8c0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=3968, stack(0x000000b854900000,0x000000b854a00000)]
  0x00000274a336d8e0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=5940, stack(0x000000b854a00000,0x000000b854b00000)]
  0x00000274a49dcc30 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=26516, stack(0x000000b849400000,0x000000b849500000)]
  0x00000274a49db8f0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=25284, stack(0x000000b854b00000,0x000000b854c00000)]
  0x00000274a49dbdc0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=23636, stack(0x000000b854c00000,0x000000b854d00000)]
  0x00000274a49dc290 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=24552, stack(0x000000b854d00000,0x000000b854e00000)]
  0x00000274a49dd100 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=17164, stack(0x000000b854e00000,0x000000b854f00000)]
  0x00000274a49d9740 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=16064, stack(0x000000b854f00000,0x000000b855000000)]
  0x00000274a49d9c10 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=11524, stack(0x000000b855000000,0x000000b855100000)]
  0x00000274a4f31a00 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=27016, stack(0x000000b855100000,0x000000b855200000)]
  0x00000274a0bcbce0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=21608, stack(0x000000b855200000,0x000000b855300000)]
  0x00000274a0bca4d0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=23240, stack(0x000000b855300000,0x000000b855400000)]
  0x00000274a0bcc1b0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=10548, stack(0x000000b855400000,0x000000b855500000)]
  0x00000274a0bcc680 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=21904, stack(0x000000b855500000,0x000000b855600000)]
  0x00000274a3369f20 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=13696, stack(0x000000b855600000,0x000000b855700000)]
  0x00000274a336a3f0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=18468, stack(0x000000b855700000,0x000000b855800000)]
  0x00000274a336b730 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=25908, stack(0x000000b855800000,0x000000b855900000)]
  0x00000274a4377770 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=24728, stack(0x000000b855900000,0x000000b855a00000)]
  0x00000274a4377c40 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=22988, stack(0x000000b855a00000,0x000000b855b00000)]
  0x00000274a4376430 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=9420, stack(0x000000b855b00000,0x000000b855c00000)]
  0x00000274a43772a0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=27260, stack(0x000000b855c00000,0x000000b855d00000)]
  0x00000274a60a69f0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=588, stack(0x000000b855d00000,0x000000b855e00000)]
  0x00000274a60a4d10 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=8984, stack(0x000000b856000000,0x000000b856100000)]
  0x00000274a60a3030 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=10772, stack(0x000000b856100000,0x000000b856200000)]
  0x00000274a60a51e0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=1732, stack(0x000000b856200000,0x000000b856300000)]
  0x00000274a60a56b0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=16940, stack(0x000000b856300000,0x000000b856400000)]
  0x00000274a60a4370 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=13308, stack(0x000000b856400000,0x000000b856500000)]
  0x00000274a60a3ea0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=2508, stack(0x000000b856500000,0x000000b856600000)]
  0x00000274a60a4840 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=10432, stack(0x000000b856600000,0x000000b856700000)]
  0x00000274a60a5b80 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=6168, stack(0x000000b856700000,0x000000b856800000)]
  0x00000274a60a6050 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=17432, stack(0x000000b856800000,0x000000b856900000)]
  0x00000274a60a6520 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=8428, stack(0x000000b856900000,0x000000b856a00000)]
  0x000002749f922e70 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=27248, stack(0x000000b847800000,0x000000b847900000)]
  0x000002749f923da0 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=7036, stack(0x000000b847e00000,0x000000b847f00000)]
  0x00000274a0bca000 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=15552, stack(0x000000b856a00000,0x000000b856b00000)]
  0x00000274a0bcd4f0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=17780, stack(0x000000b856b00000,0x000000b856c00000)]
  0x00000274a0bcd9c0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=25124, stack(0x000000b856c00000,0x000000b856d00000)]
  0x00000274a0bcae70 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=10508, stack(0x000000b856d00000,0x000000b856e00000)]
  0x00000274a0bccb50 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=25016, stack(0x000000b856e00000,0x000000b856f00000)]
  0x00000274a0bca9a0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=13900, stack(0x000000b856f00000,0x000000b857000000)]
  0x00000274a0bcd020 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=5084, stack(0x000000b857000000,0x000000b857100000)]
  0x00000274a0bcb340 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=18592, stack(0x000000b857100000,0x000000b857200000)]
  0x00000274a0bcb810 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=9336, stack(0x000000b857200000,0x000000b857300000)]
  0x000002749ebe8070 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=18048, stack(0x000000b857300000,0x000000b857400000)]
  0x000002749ebe8540 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=296, stack(0x000000b857400000,0x000000b857500000)]
  0x000002749ebe9d50 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=10084, stack(0x000000b857500000,0x000000b857600000)]
  0x000002749ebe7200 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=11376, stack(0x000000b857600000,0x000000b857700000)]
  0x000002749ebe76d0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=8384, stack(0x000000b857700000,0x000000b857800000)]
  0x00000274a2fb5a40 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=17608, stack(0x000000b857800000,0x000000b857900000)]
  0x00000274a1eed3c0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=26756, stack(0x000000b857900000,0x000000b857a00000)]
  0x00000274a1eeb6e0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=3028, stack(0x000000b857a00000,0x000000b857b00000)]
  0x00000274a1eebbb0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=17140, stack(0x000000b857b00000,0x000000b857c00000)]
  0x000002749fe2b410 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=17348, stack(0x000000b857c00000,0x000000b857d00000)]
  0x000002749fe288c0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=11764, stack(0x000000b857d00000,0x000000b857e00000)]
  0x000002749fe2af40 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=21432, stack(0x000000b857e00000,0x000000b857f00000)]
  0x000002749fe2b8e0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=13952, stack(0x000000b857f00000,0x000000b858000000)]
  0x000002749fe2a0d0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=8852, stack(0x000000b858000000,0x000000b858100000)]
  0x000002749fe2aa70 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=19416, stack(0x000000b858100000,0x000000b858200000)]
  0x000002749fe2a5a0 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=18716, stack(0x000000b858200000,0x000000b858300000)]
  0x000002749fe27f20 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=6680, stack(0x000000b858300000,0x000000b858400000)]
  0x000002749fe28d90 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=27432, stack(0x000000b858400000,0x000000b858500000)]
  0x000002749fe283f0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=1028, stack(0x000000b858500000,0x000000b858600000)]
  0x000002749fe29730 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=22088, stack(0x000000b858600000,0x000000b858700000)]
  0x000002749fe29260 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=24200, stack(0x000000b858700000,0x000000b858800000)]
