#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1876528 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=12844, tid=18236
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country -Duser.language=en -Duser.variant -javaagent:C:\Users\Aries\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: AMD Ryzen 7 6800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3037)
Time: Sat Mar  8 22:17:12 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.3037) elapsed time: 27.820250 seconds (0d 0h 0m 27s)

---------------  T H R E A D  ---------------

Current thread (0x0000014c40c644a0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=18236, stack(0x00000037dda00000,0x00000037ddb00000)]


Current CompileTask:
C2:  27820 26707 %     4       com.android.tools.r8.dex.C::a @ 292 (992 bytes)

Stack: [0x00000037dda00000,0x00000037ddb00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a187]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xbbf2c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000014c4b7dc260 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=21772, stack(0x00000037e4300000,0x00000037e4400000)]
  0x0000014c4b7db3f0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=15692, stack(0x00000037e4400000,0x00000037e4500000)]
  0x0000014c4b7df280 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=25552, stack(0x00000037e4500000,0x00000037e4600000)]
  0x0000014c4b7dedb0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=21360, stack(0x00000037e4600000,0x00000037e4700000)]
  0x0000014c4b7df750 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=7180, stack(0x00000037e4700000,0x00000037e4800000)]
  0x0000014c4b7dfc20 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=25580, stack(0x00000037e4800000,0x00000037e4900000)]
  0x0000014c4b7e00f0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=25648, stack(0x00000037e4900000,0x00000037e4a00000)]
  0x0000014c4b7e05c0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=17264, stack(0x00000037e4a00000,0x00000037e4b00000)]
  0x0000014c4b7e0a90 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=11780, stack(0x00000037e4b00000,0x00000037e4c00000)]
  0x0000014c4b7dd0d0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=25372, stack(0x00000037e4c00000,0x00000037e4d00000)]
  0x0000014c4b7e1900 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=15584, stack(0x00000037e4d00000,0x00000037e4e00000)]
  0x0000014c4b7e0f60 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=17348, stack(0x00000037e4e00000,0x00000037e4f00000)]
  0x0000014c4b7e1430 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=20352, stack(0x00000037e4f00000,0x00000037e5000000)]
  0x0000014c4b7e1dd0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=14932, stack(0x00000037e5000000,0x00000037e5100000)]
  0x0000014c4b7de410 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=16324, stack(0x00000037e5100000,0x00000037e5200000)]
  0x0000014c4b7e22a0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=9052, stack(0x00000037e5200000,0x00000037e5300000)]
  0x0000014c4b7e2770 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=12608, stack(0x00000037e5300000,0x00000037e5400000)]
  0x0000014c4a55f340 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=23408, stack(0x00000037e5400000,0x00000037e5500000)]
  0x0000014c4a55c7f0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=25676, stack(0x00000037e5500000,0x00000037e5600000)]
  0x0000014c4855a300 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=14388, stack(0x00000037e5600000,0x00000037e5700000)]
  0x0000014c4a332990 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=21056, stack(0x00000037e5700000,0x00000037e5800000)]
  0x0000014c4a331b20 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=25952, stack(0x00000037e5800000,0x00000037e5900000)]
  0x0000014c4a3324c0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=21340, stack(0x00000037e5900000,0x00000037e5a00000)]
  0x0000014c4a331ff0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=3252, stack(0x00000037e5a00000,0x00000037e5b00000)]
  0x0000014c4a332e60 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=22728, stack(0x00000037e5b00000,0x00000037e5c00000)]
  0x0000014c4a331180 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=24868, stack(0x00000037e5c00000,0x00000037e5d00000)]
  0x0000014c4a32f4a0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=7300, stack(0x00000037e5d00000,0x00000037e5e00000)]
  0x0000014c4a32f970 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=21904, stack(0x00000037e5e00000,0x00000037e5f00000)]
  0x0000014c4a331650 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=23984, stack(0x00000037e5f00000,0x00000037e6000000)]
  0x0000014c4a333330 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=26352, stack(0x00000037e6000000,0x00000037e6100000)]
  0x0000014c4a333800 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=25172, stack(0x00000037e6100000,0x00000037e6200000)]
  0x0000014c4a3307e0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=10784, stack(0x00000037e6200000,0x00000037e6300000)]
  0x0000014c4a333cd0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=18812, stack(0x00000037e6300000,0x00000037e6400000)]
  0x0000014c4a330310 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=10380, stack(0x00000037e6400000,0x00000037e6500000)]
  0x0000014c4a334670 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=27384, stack(0x00000037e6500000,0x00000037e6600000)]
  0x0000014c4a330cb0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=24272, stack(0x00000037e6600000,0x00000037e6700000)]
  0x0000014c4a3359b0 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=19196, stack(0x00000037e6800000,0x00000037e6900000)]
  0x0000014c4a335010 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=3068, stack(0x00000037e6900000,0x00000037e6a00000)]
  0x0000014c4a336cf0 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=27236, stack(0x00000037e6a00000,0x00000037e6b00000)]
  0x0000014c4a335e80 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=23240, stack(0x00000037e6b00000,0x00000037e6c00000)]
  0x0000014c4a336350 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=20556, stack(0x00000037e6c00000,0x00000037e6d00000)]
  0x0000014c4a336820 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=27492, stack(0x00000037e6d00000,0x00000037e6e00000)]
  0x0000014c53092c70 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=15112, stack(0x00000037e6e00000,0x00000037e6f00000)]
  0x0000014c53094480 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=27064, stack(0x00000037e6f00000,0x00000037e7000000)]
  0x0000014c530957c0 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=24344, stack(0x00000037e7000000,0x00000037e7100000)]
  0x0000014c530922d0 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=18960, stack(0x00000037e7100000,0x00000037e7200000)]
  0x0000014c53094950 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=16172, stack(0x00000037e7200000,0x00000037e7300000)]
  0x0000014c53096160 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=25596, stack(0x00000037e7300000,0x00000037e7400000)]
  0x0000014c530927a0 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=27116, stack(0x00000037e7400000,0x00000037e7500000)]
  0x0000014c530952f0 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=21524, stack(0x00000037e7500000,0x00000037e7600000)]
  0x0000014c53094e20 JavaThread "WorkerExecutor Queue Thread 16" [_thread_in_Java, id=22440, stack(0x00000037e7600000,0x00000037e7700000)]
  0x0000014c53096fd0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=18124, stack(0x00000037e7700000,0x00000037e7800000)]
  0x0000014c53093610 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=26920, stack(0x00000037e7800000,0x00000037e7900000)]
  0x0000014c53097970 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=23676, stack(0x00000037e7900000,0x00000037e7a00000)]
  0x0000014c53099180 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=5620, stack(0x00000037e7a00000,0x00000037e7b00000)]
  0x0000014c530974a0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=5280, stack(0x00000037e7b00000,0x00000037e7c00000)]
  0x0000014c53097e40 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=22036, stack(0x00000037e7c00000,0x00000037e7d00000)]
  0x0000014c53093fb0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=564, stack(0x00000037e7d00000,0x00000037e7e00000)]
  0x0000014c53098310 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=26740, stack(0x00000037e7e00000,0x00000037e7f00000)]
  0x0000014c53098cb0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=1728, stack(0x00000037e7f00000,0x00000037e8000000)]
  0x0000014c53099650 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=22856, stack(0x00000037e8000000,0x00000037e8100000)]
  0x0000014c530987e0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=24304, stack(0x00000037e8100000,0x00000037e8200000)]
  0x0000014c53099b20 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=26024, stack(0x00000037e8200000,0x00000037e8300000)]
  0x0000014c484544e0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=23944, stack(0x00000037e8300000,0x00000037e8400000)]
  0x0000014c484579d0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=6892, stack(0x00000037e8400000,0x00000037e8500000)]
  0x0000014c48458370 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=14804, stack(0x00000037e8500000,0x00000037e8600000)]
  0x0000014c48457ea0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=17800, stack(0x00000037e8600000,0x00000037e8700000)]
  0x0000014c4bd96220 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=18264, stack(0x00000037e8700000,0x00000037e8800000)]
  0x0000014c4bd95d50 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=24172, stack(0x00000037e8800000,0x00000037e8900000)]
  0x0000014c4bd97560 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=16756, stack(0x00000037e8900000,0x00000037e8a00000)]
  0x0000014c4bd966f0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=15804, stack(0x00000037e8a00000,0x00000037e8b00000)]
  0x0000014c4bd96bc0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=20432, stack(0x00000037e8b00000,0x00000037e8c00000)]
  0x0000014c4bd97090 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=20988, stack(0x00000037e8c00000,0x00000037e8d00000)]
  0x0000014c4bd9a8b0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=5532, stack(0x00000037e8d00000,0x00000037e8e00000)]
  0x0000014c4bd9b250 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=9204, stack(0x00000037e8e00000,0x00000037e8f00000)]
  0x0000014c4bd990a0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=20664, stack(0x00000037e8f00000,0x00000037e9000000)]
  0x0000014c4bd97d60 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=3988, stack(0x00000037e9000000,0x00000037e9100000)]
  0x0000014c4bd99a40 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=21712, stack(0x00000037e9100000,0x00000037e9200000)]
  0x0000014c4bd9ad80 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=25484, stack(0x00000037e9200000,0x00000037e9300000)]
  0x0000014c4bd9b720 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=24240, stack(0x00000037e9300000,0x00000037e9400000)]
  0x0000014c4bd98230 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=24188, stack(0x00000037e9400000,0x00000037e9500000)]
  0x0000014c4bd9a3e0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=19948, stack(0x00000037e9500000,0x00000037e9600000)]
  0x0000014c538af3f0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=20012, stack(0x00000037e9600000,0x00000037e9700000)]
  0x0000014c538ae580 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=7924, stack(0x00000037e9700000,0x00000037e9800000)]
  0x0000014c538af8c0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=11852, stack(0x00000037e9800000,0x00000037e9900000)]
  0x0000014c538ae0b0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=25624, stack(0x00000037e9900000,0x00000037e9a00000)]
  0x0000014c538aea50 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=21788, stack(0x00000037e9a00000,0x00000037e9b00000)]
  0x0000014c538aef20 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=13848, stack(0x00000037e9b00000,0x00000037e9c00000)]
  0x0000014c52c2e520 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=26224, stack(0x00000037e9c00000,0x00000037e9d00000)]
  0x0000014c4d25efc0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=16552, stack(0x00000037e9d00000,0x00000037e9e00000)]
  0x0000014c4d25e620 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=18224, stack(0x00000037e9e00000,0x00000037e9f00000)]
  0x0000014c4d25eaf0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=20124, stack(0x00000037e9f00000,0x00000037ea000000)]
  0x0000014c5383d940 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=3344, stack(0x00000037ea000000,0x00000037ea100000)]
  0x0000014c5383c130 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=2652, stack(0x00000037ea100000,0x00000037ea200000)]
  0x0000014c5383b2c0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=16768, stack(0x00000037ea200000,0x00000037ea300000)]
  0x0000014c5383c600 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=10024, stack(0x00000037ea300000,0x00000037ea400000)]
  0x0000014c5383e2e0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=21044, stack(0x00000037ea400000,0x00000037ea500000)]
  0x0000014c5341eb60 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=23680, stack(0x00000037ea500000,0x00000037ea600000)]
  0x0000014c5341e690 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=18428, stack(0x00000037ea600000,0x00000037ea700000)]
  0x0000014c52203830 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=24696, stack(0x00000037ea700000,0x00000037ea800000)]
  0x0000014c522041d0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=26540, stack(0x00000037ea800000,0x00000037ea900000)]
  0x0000014c52203d00 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=22884, stack(0x00000037ea900000,0x00000037eaa00000)]
  0x0000014c522046a0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=18420, stack(0x00000037eaa00000,0x00000037eab00000)]
  0x0000014c52204b70 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=13260, stack(0x00000037eab00000,0x00000037eac00000)]
  0x0000014c52203360 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=27192, stack(0x00000037eac00000,0x00000037ead00000)]
  0x0000014c48fdd550 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=2632, stack(0x00000037ead00000,0x00000037eae00000)]
  0x0000014c48fdcbb0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=8712, stack(0x00000037eae00000,0x00000037eaf00000)]
  0x0000014c4bd98bd0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=5064, stack(0x00000037eaf00000,0x00000037eb000000)]
  0x0000014c4bd98700 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=16540, stack(0x00000037eb000000,0x00000037eb100000)]
  0x0000014c4bd99570 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=25116, stack(0x00000037eb100000,0x00000037eb200000)]
  0x0000014c4bd99f10 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=3212, stack(0x00000037eb200000,0x00000037eb300000)]
  0x0000014c4a3efc80 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=24784, stack(0x00000037eb300000,0x00000037eb400000)]
  0x0000014c4cf748a0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=18392, stack(0x00000037eb400000,0x00000037eb500000)]
  0x0000014c4cf74d70 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=9244, stack(0x00000037eb500000,0x00000037eb600000)]
  0x0000014c4cf75240 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=26264, stack(0x00000037eb600000,0x00000037eb700000)]
  0x0000014c529899e0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=2188, stack(0x00000037eb700000,0x00000037eb800000)]
  0x0000014c5298b1f0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=27444, stack(0x00000037eb800000,0x00000037eb900000)]
  0x0000014c52989eb0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=18732, stack(0x00000037eb900000,0x00000037eba00000)]
  0x0000014c5298a380 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=5196, stack(0x00000037eba00000,0x00000037ebb00000)]
  0x0000014c5298bb90 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=14744, stack(0x00000037ebb00000,0x00000037ebc00000)]
  0x0000014c5298ad20 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=13888, stack(0x00000037ebc00000,0x00000037ebd00000)]
  0x0000014c5298ced0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=18672, stack(0x00000037ebd00000,0x00000037ebe00000)]
  0x0000014c52989510 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=15292, stack(0x00000037ebe00000,0x00000037ebf00000)]
  0x0000014c5298a850 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=1620, stack(0x00000037ebf00000,0x00000037ec000000)]
  0x0000014c5298b6c0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=1612, stack(0x00000037ec000000,0x00000037ec100000)]
  0x0000014c5298c530 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=21564, stack(0x00000037ec100000,0x00000037ec200000)]
  0x0000014c5298ca00 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=20652, stack(0x00000037ec200000,0x00000037ec300000)]
  0x0000014c53842480 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=10224, stack(0x00000037ec300000,0x00000037ec400000)]
  0x0000014c53842950 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=15748, stack(0x00000037ec400000,0x00000037ec500000)]
  0x0000014c53842e20 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=20016, stack(0x00000037ec500000,0x00000037ec600000)]
  0x0000014c53843c90 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=21420, stack(0x00000037ec600000,0x00000037ec700000)]
  0x0000014c538432f0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=14856, stack(0x00000037ec700000,0x00000037ec800000)]
  0x0000014c45143f50 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=3208, stack(0x00000037ec800000,0x00000037ec900000)]
  0x0000014c45144420 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=25800, stack(0x00000037ec900000,0x00000037eca00000)]
  0x0000014c45142c10 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=20412, stack(0x00000037ecc00000,0x00000037ecd00000)]
  0x0000014c451435b0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=16500, stack(0x00000037ecd00000,0x00000037ece00000)]
  0x0000014c45143a80 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=1756, stack(0x00000037ece00000,0x00000037ecf00000)]
  0x0000014c451430e0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=7088, stack(0x00000037ecf00000,0x00000037ed000000)]
  0x0000014c45359410 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=20808, stack(0x00000037ed000000,0x00000037ed100000)]
  0x0000014c45356d90 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=2820, stack(0x00000037ed100000,0x00000037ed200000)]
  0x0000014c491afbe0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=7140, stack(0x00000037ed200000,0x00000037ed300000)]
  0x0000014c491b00b0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=6448, stack(0x00000037ed300000,0x00000037ed400000)]
  0x0000014c5341dcf0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=27168, stack(0x00000037ed400000,0x00000037ed500000)]
  0x0000014c5341d820 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=22812, stack(0x00000037ed500000,0x00000037ed600000)]
  0x0000014c5341f030 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=27208, stack(0x00000037ed600000,0x00000037ed700000)]
  0x0000014c5341e1c0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=5440, stack(0x00000037ed700000,0x00000037ed800000)]
  0x0000014c488c9ad0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=18004, stack(0x00000037ed800000,0x00000037ed900000)]
  0x0000014c488cae10 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=1980, stack(0x00000037ed900000,0x00000037eda00000)]
  0x0000014c488c82c0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=16316, stack(0x00000037eda00000,0x00000037edb00000)]
  0x0000014c488cb2e0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=20400, stack(0x00000037edb00000,0x00000037edc00000)]
  0x0000014c488c9130 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=24168, stack(0x00000037edc00000,0x00000037edd00000)]
  0x0000014c488c9fa0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=12764, stack(0x00000037edd00000,0x00000037ede00000)]
  0x0000014c488cbc80 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=20696, stack(0x00000037ede00000,0x00000037edf00000)]
  0x0000014c488cb7b0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=10860, stack(0x00000037edf00000,0x00000037ee000000)]
  0x0000014c488c8790 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=23344, stack(0x00000037ee000000,0x00000037ee100000)]
  0x0000014c488c8c60 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=12976, stack(0x00000037ee100000,0x00000037ee200000)]
  0x0000014c488c9600 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=18676, stack(0x00000037ee200000,0x00000037ee300000)]
  0x0000014c5298c060 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=13428, stack(0x00000037ee300000,0x00000037ee400000)]
  0x0000014c4944eb40 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=4948, stack(0x00000037ee400000,0x00000037ee500000)]
  0x0000014c4a3f0150 JavaThread "pool-3-thread-1" [_thread_blocked, id=20900, stack(0x00000037ee500000,0x00000037ee600000)]
  0x0000014c4a3f0af0 JavaThread "stderr" [_thread_in_native, id=13420, stack(0x00000037ee600000,0x00000037ee700000)]
  0x0000014c4a3f0fc0 JavaThread "stdout" [_thread_in_native, id=16060, stack(0x00000037ee700000,0x00000037ee800000)]
  0x0000014c453598e0 JavaThread "Cache worker for Java compile cache (C:\Users\Aries\.gradle\caches\8.2\javaCompile)" [_thread_blocked, id=22160, stack(0x00000037dfe00000,0x00000037dff00000)]
  0x0000014c453568c0 JavaThread "Build operations" [_thread_blocked, id=26852, stack(0x00000037ee800000,0x00000037ee900000)]
  0x0000014c45357730 JavaThread "Build operations Thread 2" [_thread_blocked, id=15116, stack(0x00000037ee900000,0x00000037eea00000)]
  0x0000014c45357c00 JavaThread "Build operations Thread 3" [_thread_blocked, id=17792, stack(0x00000037eea00000,0x00000037eeb00000)]
